

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3740  05A5  07C5               	addwf	___flmul@prod+1,f
  3741  05A6                     u3231:	
  3742  05A6  083A               	movf	??___flmul+2,w
  3743  05A7  1103               	clrz
  3744  05A8  1803               	skipnc
  3745  05A9  3E01               	addlw	1
  3746  05AA  1903               	skipnz
  3747  05AB  2DAD               	goto	u3232
  3748  05AC  07C6               	addwf	___flmul@prod+2,f
  3749  05AD                     u3232:	
  3750  05AD  083B               	movf	??___flmul+3,w
  3751  05AE  1103               	clrz
  3752  05AF  1803               	skipnc
  3753  05B0  3E01               	addlw	1
  3754  05B1  1903               	skipnz
  3755  05B2  2DB4               	goto	u3233
  3756  05B3  07C7               	addwf	___flmul@prod+3,f
  3757  05B4                     u3233:	
  3758  05B4                     l2509:	
  3759  05B4  3008               	movlw	8
  3760  05B5  00B8               	movwf	??___flmul
  3761  05B6                     u3245:	
  3762  05B6  1003               	clrc
  3763  05B7  0DBE               	rlf	___flmul@grs,f
  3764  05B8  0DBF               	rlf	___flmul@grs+1,f
  3765  05B9  0DC0               	rlf	___flmul@grs+2,f
  3766  05BA  0DC1               	rlf	___flmul@grs+3,f
  3767  05BB  0BB8               	decfsz	??___flmul,f
  3768  05BC  2DB6               	goto	u3245
  3769  05BD                     l2511:	
  3770  05BD  0831               	movf	___flmul@b+1,w
  3771  05BE  00B8               	movwf	??___flmul
  3772  05BF  0838               	movf	??___flmul,w
  3773  05C0  00F0               	movwf	__Umul8_16@multiplicand
  3774  05C1  0834               	movf	___flmul@a,w
  3775  05C2  120A  158A  20CD  120A  118A  	fcall	__Umul8_16
  3776  05C7  0871               	movf	?__Umul8_16+1,w
  3777  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  3778  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  3779  05CA  00C9               	movwf	___flmul@temp+1
  3780  05CB  0870               	movf	?__Umul8_16,w
  3781  05CC  00C8               	movwf	___flmul@temp
  3782  05CD                     l2513:	
  3783  05CD  0848               	movf	___flmul@temp,w
  3784  05CE  00B8               	movwf	??___flmul
  3785  05CF  0849               	movf	___flmul@temp+1,w
  3786  05D0  00B9               	movwf	??___flmul+1
  3787  05D1  01BA               	clrf	??___flmul+2
  3788  05D2  01BB               	clrf	??___flmul+3
  3789  05D3  0838               	movf	??___flmul,w
  3790  05D4  07BE               	addwf	___flmul@grs,f
  3791  05D5  0839               	movf	??___flmul+1,w
  3792  05D6  1103               	clrz
  3793  05D7  1803               	skipnc
  3794  05D8  3E01               	addlw	1
  3795  05D9  1903               	skipnz
  3796  05DA  2DDC               	goto	u3251
  3797  05DB  07BF               	addwf	___flmul@grs+1,f
  3798  05DC                     u3251:	
  3799  05DC  083A               	movf	??___flmul+2,w
  3800  05DD  1103               	clrz
  3801  05DE  1803               	skipnc
  3802  05DF  3E01               	addlw	1
  3803  05E0  1903               	skipnz
  3804  05E1  2DE3               	goto	u3252
  3805  05E2  07C0               	addwf	___flmul@grs+2,f
  3806  05E3                     u3252:	
  3807  05E3  083B               	movf	??___flmul+3,w
  3808  05E4  1103               	clrz
  3809  05E5  1803               	skipnc
  3810  05E6  3E01               	addlw	1
  3811  05E7  1903               	skipnz
  3812  05E8  2DEA               	goto	u3253
  3813  05E9  07C1               	addwf	___flmul@grs+3,f
  3814  05EA                     u3253:	
  3815  05EA                     l2515:	
  3816  05EA  0830               	movf	___flmul@b,w
  3817  05EB  00B8               	movwf	??___flmul
  3818  05EC  0838               	movf	??___flmul,w
  3819  05ED  00F0               	movwf	__Umul8_16@multiplicand
  3820  05EE  0835               	movf	___flmul@a+1,w
  3821  05EF  120A  158A  20CD  120A  118A  	fcall	__Umul8_16
  3822  05F4  0871               	movf	?__Umul8_16+1,w
  3823  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3824  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3825  05F7  00C9               	movwf	___flmul@temp+1
  3826  05F8  0870               	movf	?__Umul8_16,w
  3827  05F9  00C8               	movwf	___flmul@temp
  3828  05FA                     l2517:	
  3829  05FA  0848               	movf	___flmul@temp,w
  3830  05FB  00B8               	movwf	??___flmul
  3831  05FC  0849               	movf	___flmul@temp+1,w
  3832  05FD  00B9               	movwf	??___flmul+1
  3833  05FE  01BA               	clrf	??___flmul+2
  3834  05FF  01BB               	clrf	??___flmul+3
  3835  0600  0838               	movf	??___flmul,w
  3836  0601  07BE               	addwf	___flmul@grs,f
  3837  0602  0839               	movf	??___flmul+1,w
  3838  0603  1103               	clrz
  3839  0604  1803               	skipnc
  3840  0605  3E01               	addlw	1
  3841  0606  1903               	skipnz
  3842  0607  2E09               	goto	u3261
  3843  0608  07BF               	addwf	___flmul@grs+1,f
  3844  0609                     u3261:	
  3845  0609  083A               	movf	??___flmul+2,w
  3846  060A  1103               	clrz
  3847  060B  1803               	skipnc
  3848  060C  3E01               	addlw	1
  3849  060D  1903               	skipnz
  3850  060E  2E10               	goto	u3262
  3851  060F  07C0               	addwf	___flmul@grs+2,f
  3852  0610                     u3262:	
  3853  0610  083B               	movf	??___flmul+3,w
  3854  0611  1103               	clrz
  3855  0612  1803               	skipnc
  3856  0613  3E01               	addlw	1
  3857  0614  1903               	skipnz
  3858  0615  2E17               	goto	u3263
  3859  0616  07C1               	addwf	___flmul@grs+3,f
  3860  0617                     u3263:	
  3861  0617                     l2519:	
  3862  0617  3008               	movlw	8
  3863  0618  00B8               	movwf	??___flmul
  3864  0619                     u3275:	
  3865  0619  1003               	clrc
  3866  061A  0DBE               	rlf	___flmul@grs,f
  3867  061B  0DBF               	rlf	___flmul@grs+1,f
  3868  061C  0DC0               	rlf	___flmul@grs+2,f
  3869  061D  0DC1               	rlf	___flmul@grs+3,f
  3870  061E  0BB8               	decfsz	??___flmul,f
  3871  061F  2E19               	goto	u3275
  3872  0620  0830               	movf	___flmul@b,w
  3873  0621  00B8               	movwf	??___flmul
  3874  0622  0838               	movf	??___flmul,w
  3875  0623  00F0               	movwf	__Umul8_16@multiplicand
  3876  0624  0834               	movf	___flmul@a,w
  3877  0625  120A  158A  20CD  120A  118A  	fcall	__Umul8_16
  3878  062A  0871               	movf	?__Umul8_16+1,w
  3879  062B  1283               	bcf	3,5	;RP0=0, select bank0
  3880  062C  1303               	bcf	3,6	;RP1=0, select bank0
  3881  062D  00C9               	movwf	___flmul@temp+1
  3882  062E  0870               	movf	?__Umul8_16,w
  3883  062F  00C8               	movwf	___flmul@temp
  3884  0630                     l2521:	
  3885  0630  0848               	movf	___flmul@temp,w
  3886  0631  00B8               	movwf	??___flmul
  3887  0632  0849               	movf	___flmul@temp+1,w
  3888  0633  00B9               	movwf	??___flmul+1
  3889  0634  01BA               	clrf	??___flmul+2
  3890  0635  01BB               	clrf	??___flmul+3
  3891  0636  0838               	movf	??___flmul,w
  3892  0637  07BE               	addwf	___flmul@grs,f
  3893  0638  0839               	movf	??___flmul+1,w
  3894  0639  1103               	clrz
  3895  063A  1803               	skipnc
  3896  063B  3E01               	addlw	1
  3897  063C  1903               	skipnz
  3898  063D  2E3F               	goto	u3281
  3899  063E  07BF               	addwf	___flmul@grs+1,f
  3900  063F                     u3281:	
  3901  063F  083A               	movf	??___flmul+2,w
  3902  0640  1103               	clrz
  3903  0641  1803               	skipnc
  3904  0642  3E01               	addlw	1
  3905  0643  1903               	skipnz
  3906  0644  2E46               	goto	u3282
  3907  0645  07C0               	addwf	___flmul@grs+2,f
  3908  0646                     u3282:	
  3909  0646  083B               	movf	??___flmul+3,w
  3910  0647  1103               	clrz
  3911  0648  1803               	skipnc
  3912  0649  3E01               	addlw	1
  3913  064A  1903               	skipnz
  3914  064B  2E4D               	goto	u3283
  3915  064C  07C1               	addwf	___flmul@grs+3,f
  3916  064D                     u3283:	
  3917  064D                     l2523:	
  3918  064D  0831               	movf	___flmul@b+1,w
  3919  064E  00B8               	movwf	??___flmul
  3920  064F  0838               	movf	??___flmul,w
  3921  0650  00F0               	movwf	__Umul8_16@multiplicand
  3922  0651  0836               	movf	___flmul@a+2,w
  3923  0652  120A  158A  20CD  120A  118A  	fcall	__Umul8_16
  3924  0657  0871               	movf	?__Umul8_16+1,w
  3925  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3926  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3927  065A  00C9               	movwf	___flmul@temp+1
  3928  065B  0870               	movf	?__Umul8_16,w
  3929  065C  00C8               	movwf	___flmul@temp
  3930  065D  0848               	movf	___flmul@temp,w
  3931  065E  00B8               	movwf	??___flmul
  3932  065F  0849               	movf	___flmul@temp+1,w
  3933  0660  00B9               	movwf	??___flmul+1
  3934  0661  01BA               	clrf	??___flmul+2
  3935  0662  01BB               	clrf	??___flmul+3
  3936  0663  0838               	movf	??___flmul,w
  3937  0664  07C4               	addwf	___flmul@prod,f
  3938  0665  0839               	movf	??___flmul+1,w
  3939  0666  1103               	clrz
  3940  0667  1803               	skipnc
  3941  0668  3E01               	addlw	1
  3942  0669  1903               	skipnz
  3943  066A  2E6C               	goto	u3291
  3944  066B  07C5               	addwf	___flmul@prod+1,f
  3945  066C                     u3291:	
  3946  066C  083A               	movf	??___flmul+2,w
  3947  066D  1103               	clrz
  3948  066E  1803               	skipnc
  3949  066F  3E01               	addlw	1
  3950  0670  1903               	skipnz
  3951  0671  2E73               	goto	u3292
  3952  0672  07C6               	addwf	___flmul@prod+2,f
  3953  0673                     u3292:	
  3954  0673  083B               	movf	??___flmul+3,w
  3955  0674  1103               	clrz
  3956  0675  1803               	skipnc
  3957  0676  3E01               	addlw	1
  3958  0677  1903               	skipnz
  3959  0678  2E7A               	goto	u3293
  3960  0679  07C7               	addwf	___flmul@prod+3,f
  3961  067A                     u3293:	
  3962  067A                     l2525:	
  3963  067A  0832               	movf	___flmul@b+2,w
  3964  067B  00B8               	movwf	??___flmul
  3965  067C  0838               	movf	??___flmul,w
  3966  067D  00F0               	movwf	__Umul8_16@multiplicand
  3967  067E  0835               	movf	___flmul@a+1,w
  3968  067F  120A  158A  20CD  120A  118A  	fcall	__Umul8_16
  3969  0684  0871               	movf	?__Umul8_16+1,w
  3970  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3972  0687  00C9               	movwf	___flmul@temp+1
  3973  0688  0870               	movf	?__Umul8_16,w
  3974  0689  00C8               	movwf	___flmul@temp
  3975  068A                     l2527:	
  3976  068A  0848               	movf	___flmul@temp,w
  3977  068B  00B8               	movwf	??___flmul
  3978  068C  0849               	movf	___flmul@temp+1,w
  3979  068D  00B9               	movwf	??___flmul+1
  3980  068E  01BA               	clrf	??___flmul+2
  3981  068F  01BB               	clrf	??___flmul+3
  3982  0690  0838               	movf	??___flmul,w
  3983  0691  07C4               	addwf	___flmul@prod,f
  3984  0692  0839               	movf	??___flmul+1,w
  3985  0693  1103               	clrz
  3986  0694  1803               	skipnc
  3987  0695  3E01               	addlw	1
  3988  0696  1903               	skipnz
  3989  0697  2E99               	goto	u3301
  3990  0698  07C5               	addwf	___flmul@prod+1,f
  3991  0699                     u3301:	
  3992  0699  083A               	movf	??___flmul+2,w
  3993  069A  1103               	clrz
  3994  069B  1803               	skipnc
  3995  069C  3E01               	addlw	1
  3996  069D  1903               	skipnz
  3997  069E  2EA0               	goto	u3302
  3998  069F  07C6               	addwf	___flmul@prod+2,f
  3999  06A0                     u3302:	
  4000  06A0  083B               	movf	??___flmul+3,w
  4001  06A1  1103               	clrz
  4002  06A2  1803               	skipnc
  4003  06A3  3E01               	addlw	1
  4004  06A4  1903               	skipnz
  4005  06A5  2EA7               	goto	u3303
  4006  06A6  07C7               	addwf	___flmul@prod+3,f
  4007  06A7                     u3303:	
  4008  06A7  0832               	movf	___flmul@b+2,w
  4009  06A8  00B8               	movwf	??___flmul
  4010  06A9  0838               	movf	??___flmul,w
  4011  06AA  00F0               	movwf	__Umul8_16@multiplicand
  4012  06AB  0836               	movf	___flmul@a+2,w
  4013  06AC  120A  158A  20CD  120A  118A  	fcall	__Umul8_16
  4014  06B1  0871               	movf	?__Umul8_16+1,w
  4015  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  4016  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  4017  06B4  00C9               	movwf	___flmul@temp+1
  4018  06B5  0870               	movf	?__Umul8_16,w
  4019  06B6  00C8               	movwf	___flmul@temp
  4020  06B7                     l2529:	
  4021  06B7  0848               	movf	___flmul@temp,w
  4022  06B8  00B8               	movwf	??___flmul
  4023  06B9  0849               	movf	___flmul@temp+1,w
  4024  06BA  00B9               	movwf	??___flmul+1
  4025  06BB  01BA               	clrf	??___flmul+2
  4026  06BC  01BB               	clrf	??___flmul+3
  4027  06BD  3008               	movlw	8
  4028  06BE                     u3315:	
  4029  06BE  1003               	clrc
  4030  06BF  0DB8               	rlf	??___flmul,f
  4031  06C0  0DB9               	rlf	??___flmul+1,f
  4032  06C1  0DBA               	rlf	??___flmul+2,f
  4033  06C2  0DBB               	rlf	??___flmul+3,f
  4034  06C3                     u3310:	
  4035  06C3  3EFF               	addlw	-1
  4036  06C4  1D03               	skipz
  4037  06C5  2EBE               	goto	u3315
  4038  06C6  0838               	movf	??___flmul,w
  4039  06C7  07C4               	addwf	___flmul@prod,f
  4040  06C8  0839               	movf	??___flmul+1,w
  4041  06C9  1103               	clrz
  4042  06CA  1803               	skipnc
  4043  06CB  3E01               	addlw	1
  4044  06CC  1903               	skipnz
  4045  06CD  2ECF               	goto	u3321
  4046  06CE  07C5               	addwf	___flmul@prod+1,f
  4047  06CF                     u3321:	
  4048  06CF  083A               	movf	??___flmul+2,w
  4049  06D0  1103               	clrz
  4050  06D1  1803               	skipnc
  4051  06D2  3E01               	addlw	1
  4052  06D3  1903               	skipnz
  4053  06D4  2ED6               	goto	u3322
  4054  06D5  07C6               	addwf	___flmul@prod+2,f
  4055  06D6                     u3322:	
  4056  06D6  083B               	movf	??___flmul+3,w
  4057  06D7  1103               	clrz
  4058  06D8  1803               	skipnc
  4059  06D9  3E01               	addlw	1
  4060  06DA  1903               	skipnz
  4061  06DB  2EDD               	goto	u3323
  4062  06DC  07C7               	addwf	___flmul@prod+3,f
  4063  06DD                     u3323:	
  4064  06DD                     l2531:	
  4065  06DD  083E               	movf	___flmul@grs,w
  4066  06DE  00B8               	movwf	??___flmul
  4067  06DF  083F               	movf	___flmul@grs+1,w
  4068  06E0  00B9               	movwf	??___flmul+1
  4069  06E1  0840               	movf	___flmul@grs+2,w
  4070  06E2  00BA               	movwf	??___flmul+2
  4071  06E3  0841               	movf	___flmul@grs+3,w
  4072  06E4  00BB               	movwf	??___flmul+3
  4073  06E5  3018               	movlw	24
  4074  06E6                     u3335:	
  4075  06E6  1003               	clrc
  4076  06E7  0CBB               	rrf	??___flmul+3,f
  4077  06E8  0CBA               	rrf	??___flmul+2,f
  4078  06E9  0CB9               	rrf	??___flmul+1,f
  4079  06EA  0CB8               	rrf	??___flmul,f
  4080  06EB                     u3330:	
  4081  06EB  3EFF               	addlw	-1
  4082  06EC  1D03               	skipz
  4083  06ED  2EE6               	goto	u3335
  4084  06EE  0838               	movf	??___flmul,w
  4085  06EF  07C4               	addwf	___flmul@prod,f
  4086  06F0  0839               	movf	??___flmul+1,w
  4087  06F1  1103               	clrz
  4088  06F2  1803               	skipnc
  4089  06F3  3E01               	addlw	1
  4090  06F4  1903               	skipnz
  4091  06F5  2EF7               	goto	u3341
  4092  06F6  07C5               	addwf	___flmul@prod+1,f
  4093  06F7                     u3341:	
  4094  06F7  083A               	movf	??___flmul+2,w
  4095  06F8  1103               	clrz
  4096  06F9  1803               	skipnc
  4097  06FA  3E01               	addlw	1
  4098  06FB  1903               	skipnz
  4099  06FC  2EFE               	goto	u3342
  4100  06FD  07C6               	addwf	___flmul@prod+2,f
  4101  06FE                     u3342:	
  4102  06FE  083B               	movf	??___flmul+3,w
  4103  06FF  1103               	clrz
  4104  0700  1803               	skipnc
  4105  0701  3E01               	addlw	1
  4106  0702  1903               	skipnz
  4107  0703  2F05               	goto	u3343
  4108  0704  07C7               	addwf	___flmul@prod+3,f
  4109  0705                     u3343:	
  4110  0705                     l2533:	
  4111  0705  3008               	movlw	8
  4112  0706  00B8               	movwf	??___flmul
  4113  0707                     u3355:	
  4114  0707  1003               	clrc
  4115  0708  0DBE               	rlf	___flmul@grs,f
  4116  0709  0DBF               	rlf	___flmul@grs+1,f
  4117  070A  0DC0               	rlf	___flmul@grs+2,f
  4118  070B  0DC1               	rlf	___flmul@grs+3,f
  4119  070C  0BB8               	decfsz	??___flmul,f
  4120  070D  2F07               	goto	u3355
  4121  070E                     l2535:	
  4122  070E  0843               	movf	___flmul@bexp,w
  4123  070F  0742               	addwf	___flmul@aexp,w
  4124  0710  00B8               	movwf	??___flmul
  4125  0711  01B9               	clrf	??___flmul+1
  4126  0712  0DB9               	rlf	??___flmul+1,f
  4127  0713  0838               	movf	??___flmul,w
  4128  0714  3E82               	addlw	130
  4129  0715  00C8               	movwf	___flmul@temp
  4130  0716  0839               	movf	??___flmul+1,w
  4131  0717  1803               	skipnc
  4132  0718  3E01               	addlw	1
  4133  0719  3EFF               	addlw	255
  4134  071A  00C9               	movwf	___flmul@temp+1
  4135  071B  2F39               	goto	l2547
  4136  071C                     l2537:	
  4137  071C  3001               	movlw	1
  4138  071D  00B8               	movwf	??___flmul
  4139  071E                     u3365:	
  4140  071E  1003               	clrc
  4141  071F  0DC4               	rlf	___flmul@prod,f
  4142  0720  0DC5               	rlf	___flmul@prod+1,f
  4143  0721  0DC6               	rlf	___flmul@prod+2,f
  4144  0722  0DC7               	rlf	___flmul@prod+3,f
  4145  0723  0BB8               	decfsz	??___flmul,f
  4146  0724  2F1E               	goto	u3365
  4147  0725                     l2539:	
  4148  0725  1FC1               	btfss	___flmul@grs+3,7
  4149  0726  2F28               	goto	u3371
  4150  0727  2F29               	goto	u3370
  4151  0728                     u3371:	
  4152  0728  2F2A               	goto	l2543
  4153  0729                     u3370:	
  4154  0729                     l2541:	
  4155  0729  1444               	bsf	___flmul@prod,0
  4156  072A                     l2543:	
  4157  072A  3001               	movlw	1
  4158  072B  00B8               	movwf	??___flmul
  4159  072C                     u3385:	
  4160  072C  1003               	clrc
  4161  072D  0DBE               	rlf	___flmul@grs,f
  4162  072E  0DBF               	rlf	___flmul@grs+1,f
  4163  072F  0DC0               	rlf	___flmul@grs+2,f
  4164  0730  0DC1               	rlf	___flmul@grs+3,f
  4165  0731  0BB8               	decfsz	??___flmul,f
  4166  0732  2F2C               	goto	u3385
  4167  0733                     l2545:	
  4168  0733  30FF               	movlw	255
  4169  0734  07C8               	addwf	___flmul@temp,f
  4170  0735  1803               	skipnc
  4171  0736  0AC9               	incf	___flmul@temp+1,f
  4172  0737  30FF               	movlw	255
  4173  0738  07C9               	addwf	___flmul@temp+1,f
  4174  0739                     l2547:	
  4175  0739  1FC6               	btfss	___flmul@prod+2,7
  4176  073A  2F3C               	goto	u3391
  4177  073B  2F3D               	goto	u3390
  4178  073C                     u3391:	
  4179  073C  2F1C               	goto	l2537
  4180  073D                     u3390:	
  4181  073D                     l2549:	
  4182  073D  01C2               	clrf	___flmul@aexp
  4183  073E                     l2551:	
  4184  073E  1FC1               	btfss	___flmul@grs+3,7
  4185  073F  2F41               	goto	u3401
  4186  0740  2F42               	goto	u3400
  4187  0741                     u3401:	
  4188  0741  2F5E               	goto	l2559
  4189  0742                     u3400:	
  4190  0742                     l2553:	
  4191  0742  30FF               	movlw	255
  4192  0743  053E               	andwf	___flmul@grs,w
  4193  0744  00B8               	movwf	??___flmul
  4194  0745  30FF               	movlw	255
  4195  0746  053F               	andwf	___flmul@grs+1,w
  4196  0747  00B9               	movwf	??___flmul+1
  4197  0748  30FF               	movlw	255
  4198  0749  0540               	andwf	___flmul@grs+2,w
  4199  074A  00BA               	movwf	??___flmul+2
  4200  074B  307F               	movlw	127
  4201  074C  0541               	andwf	___flmul@grs+3,w
  4202  074D  00BB               	movwf	??___flmul+3
  4203  074E  083B               	movf	??___flmul+3,w
  4204  074F  043A               	iorwf	??___flmul+2,w
  4205  0750  0439               	iorwf	??___flmul+1,w
  4206  0751  0438               	iorwf	??___flmul,w
  4207  0752  1903               	skipnz
  4208  0753  2F55               	goto	u3411
  4209  0754  2F56               	goto	u3410
  4210  0755                     u3411:	
  4211  0755  2F59               	goto	l680
  4212  0756                     u3410:	
  4213  0756                     l2555:	
  4214  0756  01C2               	clrf	___flmul@aexp
  4215  0757  0AC2               	incf	___flmul@aexp,f
  4216  0758  2F5E               	goto	l2559
  4217  0759                     l680:	
  4218  0759  1C44               	btfss	___flmul@prod,0
  4219  075A  2F5C               	goto	u3421
  4220  075B  2F5D               	goto	u3420
  4221  075C                     u3421:	
  4222  075C  2F5E               	goto	l2559
  4223  075D                     u3420:	
  4224  075D  2F56               	goto	l2555
  4225  075E                     l2559:	
  4226  075E  0842               	movf	___flmul@aexp,w
  4227  075F  1903               	btfsc	3,2
  4228  0760  2F62               	goto	u3431
  4229  0761  2F63               	goto	u3430
  4230  0762                     u3431:	
  4231  0762  2F94               	goto	l2569
  4232  0763                     u3430:	
  4233  0763                     l2561:	
  4234  0763  3001               	movlw	1
  4235  0764  07C4               	addwf	___flmul@prod,f
  4236  0765  3000               	movlw	0
  4237  0766  1803               	skipnc
  4238  0767  3001               	movlw	1
  4239  0768  07C5               	addwf	___flmul@prod+1,f
  4240  0769  3000               	movlw	0
  4241  076A  1803               	skipnc
  4242  076B  3001               	movlw	1
  4243  076C  07C6               	addwf	___flmul@prod+2,f
  4244  076D  3000               	movlw	0
  4245  076E  1803               	skipnc
  4246  076F  3001               	movlw	1
  4247  0770  07C7               	addwf	___flmul@prod+3,f
  4248  0771                     l2563:	
  4249  0771  1C47               	btfss	___flmul@prod+3,0
  4250  0772  2F74               	goto	u3441
  4251  0773  2F75               	goto	u3440
  4252  0774                     u3441:	
  4253  0774  2F94               	goto	l2569
  4254  0775                     u3440:	
  4255  0775                     l2565:	
  4256  0775  0844               	movf	___flmul@prod,w
  4257  0776  00B8               	movwf	??___flmul
  4258  0777  0845               	movf	___flmul@prod+1,w
  4259  0778  00B9               	movwf	??___flmul+1
  4260  0779  0846               	movf	___flmul@prod+2,w
  4261  077A  00BA               	movwf	??___flmul+2
  4262  077B  0847               	movf	___flmul@prod+3,w
  4263  077C  00BB               	movwf	??___flmul+3
  4264  077D  3001               	movlw	1
  4265  077E  00BC               	movwf	??___flmul+4
  4266  077F                     u3455:	
  4267  077F  0D3B               	rlf	??___flmul+3,w
  4268  0780  0CBB               	rrf	??___flmul+3,f
  4269  0781  0CBA               	rrf	??___flmul+2,f
  4270  0782  0CB9               	rrf	??___flmul+1,f
  4271  0783  0CB8               	rrf	??___flmul,f
  4272  0784                     u3450:	
  4273  0784  0BBC               	decfsz	??___flmul+4,f
  4274  0785  2F7F               	goto	u3455
  4275  0786  083B               	movf	??___flmul+3,w
  4276  0787  00C7               	movwf	___flmul@prod+3
  4277  0788  083A               	movf	??___flmul+2,w
  4278  0789  00C6               	movwf	___flmul@prod+2
  4279  078A  0839               	movf	??___flmul+1,w
  4280  078B  00C5               	movwf	___flmul@prod+1
  4281  078C  0838               	movf	??___flmul,w
  4282  078D  00C4               	movwf	___flmul@prod
  4283  078E                     l2567:	
  4284  078E  3001               	movlw	1
  4285  078F  07C8               	addwf	___flmul@temp,f
  4286  0790  1803               	skipnc
  4287  0791  0AC9               	incf	___flmul@temp+1,f
  4288  0792  3000               	movlw	0
  4289  0793  07C9               	addwf	___flmul@temp+1,f
  4290  0794                     l2569:	
  4291  0794  0849               	movf	___flmul@temp+1,w
  4292  0795  3A80               	xorlw	128
  4293  0796  00FF               	movwf	btemp+1
  4294  0797  3080               	movlw	128
  4295  0798  027F               	subwf	btemp+1,w
  4296  0799  1D03               	skipz
  4297  079A  2F9D               	goto	u3465
  4298  079B  30FF               	movlw	255
  4299  079C  0248               	subwf	___flmul@temp,w
  4300  079D                     u3465:	
  4301  079D  1C03               	skipc
  4302  079E  2FA0               	goto	u3461
  4303  079F  2FA1               	goto	u3460
  4304  07A0                     u3461:	
  4305  07A0  2FAC               	goto	l2573
  4306  07A1                     u3460:	
  4307  07A1                     l2571:	
  4308  07A1  307F               	movlw	127
  4309  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  4310  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  4311  07A4  00C7               	movwf	___flmul@prod+3
  4312  07A5  3080               	movlw	128
  4313  07A6  00C6               	movwf	___flmul@prod+2
  4314  07A7  3000               	movlw	0
  4315  07A8  00C5               	movwf	___flmul@prod+1
  4316  07A9  3000               	movlw	0
  4317  07AA  00C4               	movwf	___flmul@prod
  4318  07AB  2FE1               	goto	l686
  4319  07AC                     l2573:	
  4320  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  4321  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  4322  07AE  0849               	movf	___flmul@temp+1,w
  4323  07AF  3A80               	xorlw	128
  4324  07B0  00FF               	movwf	btemp+1
  4325  07B1  3080               	movlw	128
  4326  07B2  027F               	subwf	btemp+1,w
  4327  07B3  1D03               	skipz
  4328  07B4  2FB7               	goto	u3475
  4329  07B5  3001               	movlw	1
  4330  07B6  0248               	subwf	___flmul@temp,w
  4331  07B7                     u3475:	
  4332  07B7  1803               	skipnc
  4333  07B8  2FBA               	goto	u3471
  4334  07B9  2FBB               	goto	u3470
  4335  07BA                     u3471:	
