

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:42:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1393 ;;      Locals:         1       0       0       0       0
  1394 ;;      Temps:          2       0       0       0       0
  1395 ;;      Totals:         3       0       0       0       0
  1396 ;;Total ram usage:        3 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    1
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _ADCCONFIG
  1408  00DB                     _ADCCONFIG:	
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _ADCCONFIG: [wreg-fsr0h+status,2+status,0]
  1412                           ;ADCCONFIG@ADnum stored from wreg
  1413  00DB  00F5               	movwf	ADCCONFIG@ADnum
  1414  00DC                     l1107:	
  1415                           
  1416                           ;ADC.c: 14:     INTCONbits.GIE = 1;
  1417  00DC  178B               	bsf	11,7	;volatile
  1418                           
  1419                           ;ADC.c: 15:     INTCONbits.PEIE = 1;
  1420  00DD  170B               	bsf	11,6	;volatile
  1421                           
  1422                           ;ADC.c: 18:     PIE1bits.ADIE = 1;
  1423  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1424  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1425  00E0  170C               	bsf	12,6	;volatile
  1426                           
  1427                           ;ADC.c: 19:     PIR1bits.ADIF = 1;
  1428  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1429  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1430  00E3  170C               	bsf	12,6	;volatile
  1431                           
  1432                           ;ADC.c: 21:     ADCON0bits.ADCS1 = 0;
  1433  00E4  139F               	bcf	31,7	;volatile
  1434                           
  1435                           ;ADC.c: 22:     ADCON0bits.ADCS0 = 1;
  1436  00E5  171F               	bsf	31,6	;volatile
  1437                           
  1438                           ;ADC.c: 23:     ADCON0bits.ADON = 1;
  1439  00E6  141F               	bsf	31,0	;volatile
  1440                           
  1441                           ;ADC.c: 26:     switch(ADnum){
  1442  00E7  2938               	goto	l1111
  1443  00E8                     l193:	
  1444                           ;ADC.c: 27:         case 0:
  1445                           
  1446                           
  1447                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
  1448  00E8  129F               	bcf	31,5	;volatile
  1449                           
  1450                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
  1451  00E9  121F               	bcf	31,4	;volatile
  1452                           
  1453                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
  1454  00EA  119F               	bcf	31,3	;volatile
  1455                           
  1456                           ;ADC.c: 31:             ADCON0bits.CHS0 = 0;
  1457  00EB  111F               	bcf	31,2	;volatile
  1458                           
  1459                           ;ADC.c: 32:             break;
  1460  00EC  2972               	goto	l1113
  1461  00ED                     l195:	
  1462                           ;ADC.c: 34:         case 1:
  1463                           
  1464                           
  1465                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
  1466  00ED  129F               	bcf	31,5	;volatile
  1467                           
  1468                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  1469  00EE  121F               	bcf	31,4	;volatile
  1470                           
  1471                           ;ADC.c: 37:             ADCON0bits.CHS1 = 0;
  1472  00EF  119F               	bcf	31,3	;volatile
  1473                           
  1474                           ;ADC.c: 38:             ADCON0bits.CHS0 = 1;
  1475  00F0  151F               	bsf	31,2	;volatile
  1476                           
  1477                           ;ADC.c: 39:             break;
  1478  00F1  2972               	goto	l1113
  1479  00F2                     l196:	
  1480                           ;ADC.c: 41:         case 2:
  1481                           
  1482                           
  1483                           ;ADC.c: 42:             ADCON0bits.CHS3 = 0;
  1484  00F2  129F               	bcf	31,5	;volatile
  1485                           
  1486                           ;ADC.c: 43:             ADCON0bits.CHS2 = 0;
  1487  00F3  121F               	bcf	31,4	;volatile
  1488                           
  1489                           ;ADC.c: 44:             ADCON0bits.CHS1 = 1;
  1490  00F4  159F               	bsf	31,3	;volatile
  1491                           
  1492                           ;ADC.c: 45:             ADCON0bits.CHS0 = 0;
  1493  00F5  111F               	bcf	31,2	;volatile
  1494                           
  1495                           ;ADC.c: 46:             break;
  1496  00F6  2972               	goto	l1113
  1497  00F7                     l197:	
  1498                           ;ADC.c: 48:         case 3:
  1499                           
  1500                           
  1501                           ;ADC.c: 49:             ADCON0bits.CHS3 = 0;
  1502  00F7  129F               	bcf	31,5	;volatile
  1503                           
  1504                           ;ADC.c: 50:             ADCON0bits.CHS2 = 0;
  1505  00F8  121F               	bcf	31,4	;volatile
  1506                           
  1507                           ;ADC.c: 51:             ADCON0bits.CHS1 = 1;
  1508  00F9  159F               	bsf	31,3	;volatile
  1509                           
  1510                           ;ADC.c: 52:             ADCON0bits.CHS0 = 1;
  1511  00FA  151F               	bsf	31,2	;volatile
  1512                           
  1513                           ;ADC.c: 53:             break;
  1514  00FB  2972               	goto	l1113
  1515  00FC                     l198:	
  1516                           ;ADC.c: 55:         case 4:
  1517                           
  1518                           
  1519                           ;ADC.c: 56:             ADCON0bits.CHS3 = 0;
  1520  00FC  129F               	bcf	31,5	;volatile
  1521                           
  1522                           ;ADC.c: 57:             ADCON0bits.CHS2 = 1;
  1523  00FD  161F               	bsf	31,4	;volatile
  1524                           
  1525                           ;ADC.c: 58:             ADCON0bits.CHS1 = 0;
  1526  00FE  119F               	bcf	31,3	;volatile
  1527                           
  1528                           ;ADC.c: 59:             ADCON0bits.CHS0 = 0;
  1529  00FF  111F               	bcf	31,2	;volatile
  1530                           
  1531                           ;ADC.c: 60:             break;
  1532  0100  2972               	goto	l1113
  1533  0101                     l199:	
  1534                           ;ADC.c: 62:         case 5:
  1535                           
  1536                           
  1537                           ;ADC.c: 63:             ADCON0bits.CHS3 = 0;
  1538  0101  129F               	bcf	31,5	;volatile
  1539                           
  1540                           ;ADC.c: 64:             ADCON0bits.CHS2 = 1;
  1541  0102  161F               	bsf	31,4	;volatile
  1542                           
  1543                           ;ADC.c: 65:             ADCON0bits.CHS1 = 0;
  1544  0103  119F               	bcf	31,3	;volatile
  1545                           
  1546                           ;ADC.c: 66:             ADCON0bits.CHS0 = 1;
  1547  0104  151F               	bsf	31,2	;volatile
  1548                           
  1549                           ;ADC.c: 67:             break;
  1550  0105  2972               	goto	l1113
  1551  0106                     l200:	
  1552                           ;ADC.c: 69:         case 6:
  1553                           
  1554                           
  1555                           ;ADC.c: 70:             ADCON0bits.CHS3 = 0;
  1556  0106  129F               	bcf	31,5	;volatile
  1557                           
  1558                           ;ADC.c: 71:             ADCON0bits.CHS2 = 1;
  1559  0107  161F               	bsf	31,4	;volatile
  1560                           
  1561                           ;ADC.c: 72:             ADCON0bits.CHS1 = 1;
  1562  0108  159F               	bsf	31,3	;volatile
  1563                           
  1564                           ;ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1565  0109  111F               	bcf	31,2	;volatile
  1566                           
  1567                           ;ADC.c: 74:             break;
  1568  010A  2972               	goto	l1113
  1569  010B                     l201:	
  1570                           ;ADC.c: 76:         case 7:
  1571                           
  1572                           
  1573                           ;ADC.c: 77:             ADCON0bits.CHS3 = 0;
  1574  010B  129F               	bcf	31,5	;volatile
  1575                           
  1576                           ;ADC.c: 78:             ADCON0bits.CHS2 = 1;
  1577  010C  161F               	bsf	31,4	;volatile
  1578                           
  1579                           ;ADC.c: 79:             ADCON0bits.CHS1 = 1;
  1580  010D  159F               	bsf	31,3	;volatile
  1581                           
  1582                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
  1583  010E  151F               	bsf	31,2	;volatile
  1584                           
  1585                           ;ADC.c: 81:             break;
  1586  010F  2972               	goto	l1113
  1587  0110                     l202:	
  1588                           ;ADC.c: 83:         case 8:
  1589                           
  1590                           
  1591                           ;ADC.c: 84:             ADCON0bits.CHS3 = 1;
  1592  0110  169F               	bsf	31,5	;volatile
  1593                           
  1594                           ;ADC.c: 85:             ADCON0bits.CHS2 = 0;
  1595  0111  121F               	bcf	31,4	;volatile
  1596                           
  1597                           ;ADC.c: 86:             ADCON0bits.CHS1 = 0;
  1598  0112  119F               	bcf	31,3	;volatile
  1599                           
  1600                           ;ADC.c: 87:             ADCON0bits.CHS0 = 0;
  1601  0113  111F               	bcf	31,2	;volatile
  1602                           
  1603                           ;ADC.c: 88:             break;
  1604  0114  2972               	goto	l1113
  1605  0115                     l203:	
  1606                           ;ADC.c: 90:         case 9:
  1607                           
  1608                           
  1609                           ;ADC.c: 91:             ADCON0bits.CHS3 = 1;
  1610  0115  169F               	bsf	31,5	;volatile
  1611                           
  1612                           ;ADC.c: 92:             ADCON0bits.CHS2 = 0;
  1613  0116  121F               	bcf	31,4	;volatile
  1614                           
  1615                           ;ADC.c: 93:             ADCON0bits.CHS1 = 0;
  1616  0117  119F               	bcf	31,3	;volatile
  1617                           
  1618                           ;ADC.c: 94:             ADCON0bits.CHS0 = 0;
  1619  0118  111F               	bcf	31,2	;volatile
  1620                           
  1621                           ;ADC.c: 95:             break;
  1622  0119  2972               	goto	l1113
  1623  011A                     l204:	
  1624                           ;ADC.c: 97:         case 10:
  1625                           
  1626                           
  1627                           ;ADC.c: 98:             ADCON0bits.CHS3 = 1;
  1628  011A  169F               	bsf	31,5	;volatile
  1629                           
  1630                           ;ADC.c: 99:             ADCON0bits.CHS2 = 0;
  1631  011B  121F               	bcf	31,4	;volatile
  1632                           
  1633                           ;ADC.c: 100:             ADCON0bits.CHS1 = 0;
  1634  011C  119F               	bcf	31,3	;volatile
  1635                           
  1636                           ;ADC.c: 101:             ADCON0bits.CHS0 = 1;
  1637  011D  151F               	bsf	31,2	;volatile
  1638                           
  1639                           ;ADC.c: 102:             break;
  1640  011E  2972               	goto	l1113
  1641  011F                     l205:	
  1642                           ;ADC.c: 104:         case 11:
  1643                           
  1644                           
  1645                           ;ADC.c: 105:             ADCON0bits.CHS3 = 1;
  1646  011F  169F               	bsf	31,5	;volatile
  1647                           
  1648                           ;ADC.c: 106:             ADCON0bits.CHS2 = 0;
  1649  0120  121F               	bcf	31,4	;volatile
  1650                           
  1651                           ;ADC.c: 107:             ADCON0bits.CHS1 = 1;
  1652  0121  159F               	bsf	31,3	;volatile
  1653                           
  1654                           ;ADC.c: 108:             ADCON0bits.CHS0 = 1;
  1655  0122  151F               	bsf	31,2	;volatile
  1656                           
  1657                           ;ADC.c: 109:             break;
  1658  0123  2972               	goto	l1113
  1659  0124                     l206:	
  1660                           ;ADC.c: 111:         case 12:
  1661                           
  1662                           
  1663                           ;ADC.c: 112:             ADCON0bits.CHS3 = 1;
  1664  0124  169F               	bsf	31,5	;volatile
  1665                           
  1666                           ;ADC.c: 113:             ADCON0bits.CHS2 = 1;
  1667  0125  161F               	bsf	31,4	;volatile
  1668                           
  1669                           ;ADC.c: 114:             ADCON0bits.CHS1 = 0;
  1670  0126  119F               	bcf	31,3	;volatile
  1671                           
  1672                           ;ADC.c: 115:             ADCON0bits.CHS0 = 0;
  1673  0127  111F               	bcf	31,2	;volatile
  1674                           
  1675                           ;ADC.c: 116:             break;
  1676  0128  2972               	goto	l1113
  1677  0129                     l207:	
  1678                           ;ADC.c: 118:         case 13:
  1679                           
  1680                           
  1681                           ;ADC.c: 119:             ADCON0bits.CHS3 = 1;
  1682  0129  169F               	bsf	31,5	;volatile
  1683                           
  1684                           ;ADC.c: 120:             ADCON0bits.CHS2 = 1;
  1685  012A  161F               	bsf	31,4	;volatile
  1686                           
  1687                           ;ADC.c: 121:             ADCON0bits.CHS1 = 0;
  1688  012B  119F               	bcf	31,3	;volatile
  1689                           
  1690                           ;ADC.c: 122:             ADCON0bits.CHS0 = 1;
  1691  012C  151F               	bsf	31,2	;volatile
  1692                           
  1693                           ;ADC.c: 123:             break;
  1694  012D  2972               	goto	l1113
  1695  012E                     l208:	
  1696                           ;ADC.c: 125:         case 14:
  1697                           
  1698                           
  1699                           ;ADC.c: 126:             ADCON0bits.CHS3 = 1;
  1700  012E  169F               	bsf	31,5	;volatile
  1701                           
  1702                           ;ADC.c: 127:             ADCON0bits.CHS2 = 1;
  1703  012F  161F               	bsf	31,4	;volatile
  1704                           
  1705                           ;ADC.c: 128:             ADCON0bits.CHS1 = 1;
  1706  0130  159F               	bsf	31,3	;volatile
  1707                           
  1708                           ;ADC.c: 129:             ADCON0bits.CHS0 = 0;
  1709  0131  111F               	bcf	31,2	;volatile
  1710                           
  1711                           ;ADC.c: 130:             break;
  1712  0132  2972               	goto	l1113
  1713  0133                     l209:	
  1714                           ;ADC.c: 132:         case 15:
  1715                           
  1716                           
  1717                           ;ADC.c: 133:             ADCON0bits.CHS3 = 1;
  1718  0133  169F               	bsf	31,5	;volatile
  1719                           
  1720                           ;ADC.c: 134:             ADCON0bits.CHS2 = 1;
  1721  0134  161F               	bsf	31,4	;volatile
  1722                           
  1723                           ;ADC.c: 135:             ADCON0bits.CHS1 = 1;
  1724  0135  159F               	bsf	31,3	;volatile
  1725                           
  1726                           ;ADC.c: 136:             ADCON0bits.CHS0 = 1;
  1727  0136  151F               	bsf	31,2	;volatile
  1728                           
  1729                           ;ADC.c: 137:             break;
  1730  0137  2972               	goto	l1113
  1731  0138                     l1111:	
  1732  0138  0875               	movf	ADCCONFIG@ADnum,w
  1733  0139  00F3               	movwf	??_ADCCONFIG
  1734  013A  01F4               	clrf	??_ADCCONFIG+1
  1735                           
  1736                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1737                           ; Switch size 1, requested type "simple"
  1738                           ; Number of cases is 1, Range of values is 0 to 0
  1739                           ; switch strategies available:
  1740                           ; Name         Instructions Cycles
  1741                           ; simple_byte            4     3 (average)
  1742                           ; direct_byte           11     8 (fixed)
  1743                           ; jumptable            260     6 (fixed)
  1744                           ;	Chosen strategy is simple_byte
  1745  013B  0874               	movf	??_ADCCONFIG+1,w
  1746  013C  3A00               	xorlw	0	; case 0
  1747  013D  1903               	skipnz
  1748  013E  2940               	goto	l1357
  1749  013F  2972               	goto	l1113
  1750  0140                     l1357:	
  1751                           
  1752                           ; Switch size 1, requested type "simple"
  1753                           ; Number of cases is 16, Range of values is 0 to 15
  1754                           ; switch strategies available:
  1755                           ; Name         Instructions Cycles
  1756                           ; simple_byte           49    25 (average)
  1757                           ; direct_byte           56     8 (fixed)
  1758                           ; jumptable            260     6 (fixed)
  1759                           ;	Chosen strategy is simple_byte
  1760  0140  0873               	movf	??_ADCCONFIG,w
  1761  0141  3A00               	xorlw	0	; case 0
  1762  0142  1903               	skipnz
  1763  0143  28E8               	goto	l193
  1764  0144  3A01               	xorlw	1	; case 1
  1765  0145  1903               	skipnz
  1766  0146  28ED               	goto	l195
  1767  0147  3A03               	xorlw	3	; case 2
  1768  0148  1903               	skipnz
  1769  0149  28F2               	goto	l196
  1770  014A  3A01               	xorlw	1	; case 3
  1771  014B  1903               	skipnz
  1772  014C  28F7               	goto	l197
  1773  014D  3A07               	xorlw	7	; case 4
  1774  014E  1903               	skipnz
  1775  014F  28FC               	goto	l198
  1776  0150  3A01               	xorlw	1	; case 5
  1777  0151  1903               	skipnz
  1778  0152  2901               	goto	l199
  1779  0153  3A03               	xorlw	3	; case 6
  1780  0154  1903               	skipnz
  1781  0155  2906               	goto	l200
  1782  0156  3A01               	xorlw	1	; case 7
  1783  0157  1903               	skipnz
  1784  0158  290B               	goto	l201
  1785  0159  3A0F               	xorlw	15	; case 8
  1786  015A  1903               	skipnz
  1787  015B  2910               	goto	l202
  1788  015C  3A01               	xorlw	1	; case 9
  1789  015D  1903               	skipnz
  1790  015E  2915               	goto	l203
  1791  015F  3A03               	xorlw	3	; case 10
  1792  0160  1903               	skipnz
  1793  0161  291A               	goto	l204
  1794  0162  3A01               	xorlw	1	; case 11
  1795  0163  1903               	skipnz
  1796  0164  291F               	goto	l205
  1797  0165  3A07               	xorlw	7	; case 12
  1798  0166  1903               	skipnz
  1799  0167  2924               	goto	l206
  1800  0168  3A01               	xorlw	1	; case 13
  1801  0169  1903               	skipnz
  1802  016A  2929               	goto	l207
  1803  016B  3A03               	xorlw	3	; case 14
  1804  016C  1903               	skipnz
  1805  016D  292E               	goto	l208
  1806  016E  3A01               	xorlw	1	; case 15
  1807  016F  1903               	skipnz
  1808  0170  2933               	goto	l209
  1809  0171  2972               	goto	l1113
  1810  0172                     l1113:	
  1811                           
  1812                           ;ADC.c: 140:     ADCON1 = 0;
  1813  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0174  019F               	clrf	31	;volatile
  1816  0175                     l1115:	
  1817                           
  1818                           ;ADC.c: 141:     ADCON0bits.GO_DONE = 1;
  1819  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0177  149F               	bsf	31,1	;volatile
  1822  0178                     l210:	
  1823  0178  0008               	return
  1824  0179                     __end_of_ADCCONFIG:	
  1825                           
  1826                           	psect	text5
  1827  01F5                     __ptext5:	
  1828 ;; *************** function _isr *****************
  1829 ;; Defined at:
  1830 ;;		line 94 in file "Slave1.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0
  1846 ;;      Temps:          3       0       0       0       0
  1847 ;;      Totals:         3       0       0       0       0
  1848 ;;Total ram usage:        3 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		Interrupt level 1
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _isr
  1859  01F5                     _isr:	
  1860  01F5                     i1l1037:	
  1861                           
  1862                           ;Slave1.c: 96:     if(ADCON0bits.GO_DONE == 0){
  1863  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1864  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1865  01F7  189F               	btfsc	31,1	;volatile
  1866  01F8  29FA               	goto	u33_21
  1867  01F9  29FB               	goto	u33_20
  1868  01FA                     u33_21:	
  1869  01FA  29FE               	goto	i1l165
  1870  01FB                     u33_20:	
  1871  01FB                     i1l1039:	
  1872                           
  1873                           ;Slave1.c: 97:         bandera = 1;
  1874  01FB  01F7               	clrf	_bandera
  1875  01FC  0AF7               	incf	_bandera,f
  1876                           
  1877                           ;Slave1.c: 98:         PIR1bits.ADIF = 0;
  1878  01FD  130C               	bcf	12,6	;volatile
  1879  01FE                     i1l165:	
  1880                           ;Slave1.c: 99:         }
  1881                           
  1882                           
  1883                           ;Slave1.c: 101:     if(PIR1bits.SSPIF == 1){
  1884  01FE  1D8C               	btfss	12,3	;volatile
  1885  01FF  2A01               	goto	u34_21
  1886  0200  2A02               	goto	u34_20
  1887  0201                     u34_21:	
  1888  0201  2A56               	goto	i1l179
  1889  0202                     u34_20:	
  1890  0202                     i1l1041:	
  1891                           
  1892                           ;Slave1.c: 103:         SSPCONbits.CKP = 0;
  1893  0202  1214               	bcf	20,4	;volatile
  1894                           
  1895                           ;Slave1.c: 105:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1896  0203  1B14               	btfsc	20,6	;volatile
  1897  0204  2A06               	goto	u35_21
  1898  0205  2A07               	goto	u35_20
  1899  0206                     u35_21:	
  1900  0206  2A0B               	goto	i1l1045
  1901  0207                     u35_20:	
  1902  0207                     i1l1043:	
  1903  0207  1F94               	btfss	20,7	;volatile
  1904  0208  2A0A               	goto	u36_21
  1905  0209  2A0B               	goto	u36_20
  1906  020A                     u36_21:	
  1907  020A  2A12               	goto	i1l1053
  1908  020B                     u36_20:	
  1909  020B                     i1l1045:	
  1910                           
  1911                           ;Slave1.c: 106:             z = SSPBUF;
  1912  020B  0813               	movf	19,w	;volatile
  1913  020C  00F0               	movwf	??_isr
  1914  020D  0870               	movf	??_isr,w
  1915  020E  00F9               	movwf	_z
  1916  020F                     i1l1047:	
  1917                           
  1918                           ;Slave1.c: 107:             SSPCONbits.SSPOV = 0;
  1919  020F  1314               	bcf	20,6	;volatile
  1920  0210                     i1l1049:	
  1921                           
  1922                           ;Slave1.c: 108:             SSPCONbits.WCOL = 0;
  1923  0210  1394               	bcf	20,7	;volatile
  1924  0211                     i1l1051:	
  1925                           
  1926                           ;Slave1.c: 109:             SSPCONbits.CKP = 1;
  1927  0211  1614               	bsf	20,4	;volatile
  1928  0212                     i1l1053:	
  1929                           
  1930                           ;Slave1.c: 112:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1931  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1933  0214  1A94               	btfsc	20,5	;volatile
  1934  0215  2A17               	goto	u37_21
  1935  0216  2A18               	goto	u37_20
  1936  0217                     u37_21:	
  1937  0217  2A33               	goto	i1l170
  1938  0218                     u37_20:	
  1939  0218                     i1l1055:	
  1940  0218  1914               	btfsc	20,2	;volatile
  1941  0219  2A1B               	goto	u38_21
  1942  021A  2A1C               	goto	u38_20
  1943  021B                     u38_21:	
  1944  021B  2A33               	goto	i1l170
  1945  021C                     u38_20:	
  1946  021C                     i1l1057:	
  1947                           
  1948                           ;Slave1.c: 114:             z = SSPBUF;
  1949  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1950  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1951  021E  0813               	movf	19,w	;volatile
  1952  021F  00F0               	movwf	??_isr
  1953  0220  0870               	movf	??_isr,w
  1954  0221  00F9               	movwf	_z
  1955  0222                     i1l1059:	
  1956                           
  1957                           ;Slave1.c: 116:             PIR1bits.SSPIF = 0;
  1958  0222  118C               	bcf	12,3	;volatile
  1959  0223                     i1l1061:	
  1960                           
  1961                           ;Slave1.c: 117:             SSPCONbits.CKP = 1;
  1962  0223  1614               	bsf	20,4	;volatile
  1963  0224                     i1l171:	
  1964                           ;Slave1.c: 118:             while(!SSPSTATbits.BF);
  1965                           
  1966  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0226  1C14               	btfss	20,0	;volatile
  1969  0227  2A29               	goto	u39_21
  1970  0228  2A2A               	goto	u39_20
  1971  0229                     u39_21:	
  1972  0229  2A24               	goto	i1l171
  1973  022A                     u39_20:	
  1974  022A                     i1l1063:	
  1975                           
  1976                           ;Slave1.c: 119:             PORTD = SSPBUF;
  1977  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1978  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1979  022C  0813               	movf	19,w	;volatile
  1980  022D  0088               	movwf	8	;volatile
  1981                           
  1982                           ;Slave1.c: 120:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1983  022E  3053               	movlw	83
  1984  022F  00F0               	movwf	??_isr
  1985  0230                     u93_27:	
  1986  0230  0BF0               	decfsz	??_isr,f
  1987  0231  2A30               	goto	u93_27
  1988                           
  1989                           ;Slave1.c: 122:         }
  1990  0232  2A53               	goto	i1l174
  1991  0233                     i1l170:	
  1992                           ;Slave1.c: 123:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1993                           
  1994  0233  1A94               	btfsc	20,5	;volatile
  1995  0234  2A36               	goto	u40_21
  1996  0235  2A37               	goto	u40_20
  1997  0236                     u40_21:	
  1998  0236  2A53               	goto	i1l174
  1999  0237                     u40_20:	
  2000  0237                     i1l1065:	
  2001  0237  1D14               	btfss	20,2	;volatile
  2002  0238  2A3A               	goto	u41_21
  2003  0239  2A3B               	goto	u41_20
  2004  023A                     u41_21:	
  2005  023A  2A53               	goto	i1l174
  2006  023B                     u41_20:	
  2007  023B                     i1l1067:	
  2008                           
  2009                           ;Slave1.c: 124:             z = SSPBUF;
  2010  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2011  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2012  023D  0813               	movf	19,w	;volatile
  2013  023E  00F0               	movwf	??_isr
  2014  023F  0870               	movf	??_isr,w
  2015  0240  00F9               	movwf	_z
  2016  0241                     i1l1069:	
  2017                           
  2018                           ;Slave1.c: 125:             BF = 0;
